t,x,y,sigma
346,1.0461314459760258,0.7851092220372756,0.01
347,1.0458096832030326,0.8006029125099604,0.01
348,1.0567044785084678,0.7963808169081988,0.01
349,1.0404107562424292,0.8254772577185443,0.01
350,1.0352949798113913,0.8278385612420214,0.01
351,1.0358877951202436,0.8146200212064431,0.01
352,1.0263476192759386,0.8021390887957336,0.01
353,1.0186562919401916,0.805441028657573,0.01
354,1.0040748565692732,0.8128435097483706,0.01
355,1.0055968831160957,0.8041325815637131,0.01
356,1.0073319972616028,0.8120634567955372,0.01
357,1.0165800440825385,0.8105303787132191,0.01
358,1.0142360800188928,0.8110071003043301,0.01
359,1.0272455428330753,0.8234123754246923,0.01
360,1.032624775431684,0.8227823991406771,0.01
361,1.0333308397656316,0.8294996115529948,0.01
362,1.0191769852919543,0.81498135826362,0.01
363,1.0236775251722643,0.8012511415038797,0.01
364,1.0230815225058623,0.8056507841245892,0.01
365,1.0276697895426266,0.809404611170301,0.01
366,1.0188060598655246,0.8215078752938471,0.01
367,1.033617967611103,0.8318645960113791,0.01
368,1.010192913993912,0.8486569175699619,0.01
369,1.0045111310076613,0.8547710890602677,0.01
370,1.0051390168783143,0.8541898267646317,0.01
371,0.9988362454544706,0.8648203670516434,0.01
372,0.9995010194782664,0.8746223456487635,0.01
373,1.0158817500061932,0.8812228623342693,0.01
374,1.009381599627392,0.8605160673484465,0.01
375,1.0300009668927408,0.8564966008521635,0.01
376,1.0473111381951619,0.8628126091488044,0.01
377,1.055126016026216,0.8657975705958388,0.01
378,1.0521349528471153,0.872709947467474,0.01
379,1.0415266180152498,0.8760558784172917,0.01
380,1.0428685176304975,0.8776792607298816,0.01
381,1.0134966425886023,0.8794828491278353,0.01
382,1.010565412531526,0.886834412859098,0.01
383,1.0077423644715418,0.8708503747923082,0.01
384,1.0041338464563812,0.881203210991961,0.01
385,1.0086627253084028,0.8793178741586309,0.01
386,0.9972685457727601,0.8949579813976717,0.01
387,0.9711738843808705,0.8903452279523915,0.01
388,0.9675343159914139,0.8716009708503896,0.01
389,0.9640311882475351,0.8875498988907908,0.01
390,0.9562439995339793,0.8815729471177427,0.01
391,0.9540295808115403,0.8749248147813781,0.01
392,0.9558926783834669,0.8799471033764864,0.01
393,0.9491207472341402,0.8642989708095729,0.01
394,0.9308016023255096,0.8539715085729105,0.01
395,0.9350399302537243,0.82848011082105,0.01
396,0.9147284797645222,0.8165604999952152,0.01
397,0.9187175979072959,0.8004619039936818,0.01
398,0.9290361638095574,0.797289257061203,0.01
399,0.9289001648521362,0.7998196680030717,0.01
400,0.9341214604942937,0.7896736130766464,0.01
401,0.9386279909526887,0.7909464922248539,0.01
402,0.9441927216937713,0.7795121926176828,0.01
403,0.9557330441256836,0.7866913094856176,0.01
404,0.9606138930708195,0.7846499131618687,0.01
405,0.9620888897608791,0.80317364108672,0.01
406,0.965276189758466,0.7985457803548811,0.01
407,0.9410077454411816,0.7801201074899538,0.01
408,0.9432119700873429,0.7775809435416347,0.01
409,0.9491665499083443,0.7813802823579854,0.01
410,0.9499573353394621,0.7895541447442262,0.01
411,0.9426852545206622,0.7735185782101182,0.01
412,0.93397235263773,0.7765081464086181,0.01
413,0.9365705873339158,0.7792792250203232,0.01
414,0.9370222924031163,0.7684173816436031,0.01
415,0.9374783587159461,0.7450518968838344,0.01
416,0.9321057255772986,0.7259733636767525,0.01
417,0.9508147062917313,0.7150711192854203,0.01
418,0.9677197897086869,0.7267189269999045,0.01
419,0.9735183600392127,0.7272118520848047,0.01
420,0.9636093519382366,0.7170993780653939,0.01
421,0.9728612092657415,0.7174806759895067,0.01
422,0.9738232585626516,0.7423821101896193,0.01
423,0.9753601516852939,0.7410812313013051,0.01
424,0.9880854267981306,0.7389950320407512,0.01
425,0.9879130172310874,0.7485676076398775,0.01
426,1.0093883612074785,0.7473658755518883,0.01
427,1.0201343318728633,0.7470934046462444,0.01
428,1.0352852730163156,0.7370359533585634,0.01
429,1.0642818438078365,0.7336012923643898,0.01
430,1.0553917635773207,0.7348078384617586,0.01
431,1.0625699752315065,0.7551142807448444,0.01
432,1.0751217942183,0.7612636132496186,0.01
433,1.0637762907771815,0.7583219846529392,0.01
434,1.065220175791324,0.7886885421271407,0.01
435,1.0464333424210865,0.8051429291818144,0.01
436,1.0396510386372018,0.8255413859145502,0.01
437,1.0247791545279938,0.8302509756001284,0.01
438,1.0101757249705092,0.8413434315858864,0.01
439,1.0206315213534023,0.8617067695864543,0.01
440,1.0218883968966797,0.881917264293942,0.01
441,1.0255342558182388,0.8825288906867919,0.01
442,1.0213172826709187,0.8750624204182108,0.01
443,1.011363572067458,0.8891374527987743,0.01
444,1.0075315221787735,0.894721403867303,0.01
445,0.987454966839666,0.8893501329736668,0.01
446,0.971233736548934,0.8921873989828717,0.01
447,0.9529338843573446,0.895241323107176,0.01
448,0.9335908697680432,0.909313074524385,0.01
449,0.9292313935836761,0.8962643693630813,0.01
450,0.9240118737143617,0.8863970993307587,0.01
451,0.9211444373673329,0.8820968610460448,0.01
452,0.9048937362104209,0.8672278978304206,0.01
453,0.9035274839408337,0.8753705363962622,0.01
454,0.9093070303102919,0.8606799418470603,0.01
455,0.9136979446535032,0.8523884963316499,0.01
456,0.9135014352403049,0.8476358233203024,0.01
457,0.936484724841428,0.8284510069988192,0.01
458,0.9360191517850837,0.8053893047526505,0.01
459,0.9426108077538747,0.8112024403837349,0.01
460,0.9570933894841828,0.7872955625851928,0.01
461,0.9632583304286031,0.7998512436925619,0.01
462,0.9598403352591846,0.7947909513615401,0.01
463,0.9607458858576635,0.7952492850612991,0.01
464,0.9686081721716518,0.8053058132776731,0.01
465,0.9677474984766038,0.8047405915884397,0.01
466,0.9927929532370947,0.8064560911539751,0.01
467,0.9941826302548781,0.792452443225023,0.01
468,0.9950772262748421,0.7897781828065877,0.01
469,0.9960818885272594,0.7836352164651738,0.01
470,0.990921853649208,0.7761204431337649,0.01
471,0.9913230006428241,0.7890971961171902,0.01
472,1.0030667211152566,0.7848127453514139,0.01
473,0.9876694170243062,0.7766075912478235,0.01
474,0.9856457791573904,0.776686368855763,0.01
475,0.9816005681575294,0.7956383029976818,0.01
476,0.9796672550939134,0.7820349290225601,0.01
477,0.9804130031861052,0.7703910615346794,0.01
478,0.9852615260144465,0.7712184329488048,0.01
479,0.9919435642255278,0.7538631920764431,0.01
480,0.9988870186969442,0.7563603478428893,0.01
481,0.9890572772774315,0.7658298227476412,0.01
482,1.0004950719069452,0.7879879900188856,0.01
483,1.00325399111962,0.7884943363657526,0.01
484,1.0053088681650417,0.7894485740315962,0.01
485,0.9877781435765227,0.7731564112854352,0.01
486,0.989895754584332,0.766400796814608,0.01
487,0.9939691336867749,0.744514322908225,0.01
488,0.9846171460798956,0.7330504818838635,0.01
489,1.001372617070899,0.7209379409650741,0.01
490,1.0012670456088448,0.7218356363242974,0.01
491,1.0058405491192721,0.7233912679783082,0.01
492,1.0364792926254662,0.7125677314890337,0.01
493,1.0417305691799386,0.7099995336708418,0.01
494,1.0653607069581361,0.7052675529076965,0.01
495,1.0732396060215479,0.7177485676361918,0.01
496,1.0699091772303135,0.7395570880252323,0.01
497,1.0816377146012621,0.7339852046837978,0.01
498,1.0915578533044765,0.7378442207176196,0.01
499,1.09947599004869,0.7437000120396648,0.01
500,1.1141837696638182,0.7375870376823184,0.01
501,1.11336711959659,0.743517177746538,0.01
502,1.1071733595919346,0.7415466673900472,0.01
503,1.1110921646787155,0.7481723208253191,0.01
504,1.0888885970810238,0.7668896636498312,0.01
505,1.093055405615156,0.7978685120130917,0.01
506,1.098106077159689,0.8008235167247657,0.01
507,1.1238349401665522,0.8370023423362302,0.01
508,1.1047059688336522,0.8520576753940314,0.01
509,1.0945292709993306,0.8628497392999998,0.01
510,1.0878563092696663,0.8583871903551084,0.01
511,1.0824490169242955,0.8834211370334221,0.01
512,1.0699932669593726,0.8890755903542924,0.01
513,1.0729501123422143,0.904282483275395,0.01
514,1.0437107373191763,0.9131648038824204,0.01
515,1.0475226502585604,0.9313090780687739,0.01
516,1.0369716218996186,0.9429471136998715,0.01
517,1.0094122892892992,0.9494346577845901,0.01
518,0.9845936643264911,0.9457481124696563,0.01
519,0.9799028139616628,0.9329221300644154,0.01
520,0.9699407853246369,0.9353305394984122,0.01
521,0.9579467572128528,0.9507408975688456,0.01
522,0.9340888038777221,0.9528040264038884,0.01
523,0.9201575833850447,0.943915658660509,0.01
524,0.9130253393576172,0.9261752020268544,0.01
525,0.8899589159084952,0.9131750158828525,0.01
526,0.8993630168398161,0.9036839867576751,0.01
527,0.8951625901248706,0.8926911173651537,0.01
528,0.893447085921509,0.8738155794786724,0.01
529,0.9003351469607103,0.870351872445022,0.01
530,0.8877312277942772,0.8622230557571715,0.01
531,0.8913640989206887,0.8581202931939851,0.01
532,0.9029394876437913,0.8426681485164795,0.01
533,0.9120009735686244,0.8448546483917649,0.01
534,0.9078904979049292,0.8276607428100964,0.01
535,0.8961602602742336,0.8246150704971587,0.01
536,0.8951042291022735,0.8338433157362362,0.01
537,0.8993041321659105,0.8213772032433944,0.01
538,0.8889373731605504,0.8072822574673688,0.01
539,0.8936934644023311,0.7938070221852815,0.01
540,0.901289337106196,0.7820249542174218,0.01
541,0.903633147086532,0.7670004373263137,0.01
542,0.9274071384542097,0.7629353128081786,0.01
543,0.9344973431677988,0.7404783229062301,0.01
544,0.9478817882493964,0.7253917572697319,0.01
545,0.947026590034675,0.7307945568591958,0.01
546,0.9500568676085794,0.709439566093071,0.01
547,0.9773086412425291,0.682122333421836,0.01
548,0.9950005719766637,0.6907469976542663,0.01
549,0.9996610619673313,0.6948445341786711,0.01
550,1.0145711247777525,0.7052272147838736,0.01
551,1.0287318229376816,0.7038059723672767,0.01
552,1.0471963824455766,0.7138343587904283,0.01
553,1.0458654492615649,0.7031955243904976,0.01
554,1.0566332885249323,0.703681138507235,0.01
555,1.0557584565780356,0.7085056229970487,0.01
556,1.0510407382970268,0.7140684045118281,0.01
557,1.052750297272842,0.7272847051098392,0.01
558,1.083539635692943,0.7219613611126248,0.01
559,1.1007617031088797,0.7362440972994805,0.01
560,1.1048594739913673,0.7391261544736859,0.01
561,1.1250211558890033,0.7268220142684607,0.01
562,1.1240088572762226,0.7215403926668246,0.01
563,1.1439931799445902,0.7285810982977009,0.01
564,1.143622197280247,0.7709126139575049,0.01
565,1.1431633319786394,0.7775471371916032,0.01
566,1.145455531994014,0.7729945148771337,0.01
567,1.1501196597779182,0.7832765157053249,0.01
568,1.1532752003693538,0.785211329750918,0.01
569,1.1412155328639928,0.7903125255081421,0.01
570,1.131418039577777,0.81446346561685,0.01
571,1.1425992977904014,0.8235980652823682,0.01
572,1.1330549417520557,0.8320521275552315,0.01
573,1.1271004531930398,0.8440920346288956,0.01
574,1.122166082281554,0.8473536932322298,0.01
575,1.105641434872922,0.8696762579705892,0.01
576,1.0901154345252722,0.8818940996995364,0.01
577,1.078653602458038,0.8802628327779994,0.01
578,1.0742098423474522,0.8889174658037198,0.01
579,1.0770617353563088,0.8966887041497087,0.01
580,1.0616723024979677,0.90638169204438,0.01
581,1.0372126209061086,0.9036126160994822,0.01
582,1.0307965741059384,0.9036439864601313,0.01
583,1.0188184779637832,0.9052746832653522,0.01
584,1.0012043202572523,0.8867913858423481,0.01
585,0.9959789634994802,0.8945145790018093,0.01
586,0.9737584452583175,0.908978918609154,0.01
587,0.96750913797104,0.920010019553921,0.01
588,0.9469550583202384,0.918688640576405,0.01
589,0.9357202613917915,0.9215005363590992,0.01
590,0.9197955714248002,0.9154761782791261,0.01
591,0.8928629657629832,0.9003574394751125,0.01
592,0.8870659342976598,0.8836480619693705,0.01
593,0.8812137040653658,0.8689894054012988,0.01
594,0.8832970867161414,0.8703518852213883,0.01
595,0.8709195779282605,0.8571242595766975,0.01
596,0.8825905002421481,0.8240712309154518,0.01
597,0.8793401085337187,0.8350428946582231,0.01
598,0.9003165685863039,0.8265332293878096,0.01
599,0.8910865813748787,0.819948636734432,0.01
600,0.8847222668817012,0.8255464686449714,0.01
601,0.8764370629069387,0.819758872048138,0.01
602,0.8830697256276031,0.8020545890473432,0.01
603,0.8934686896101854,0.7851968430222855,0.01
604,0.9029973514393513,0.7877986544932102,0.01
605,0.8959665631778394,0.7912367493011704,0.01
606,0.8937206020437075,0.7859487753485604,0.01
607,0.8988944454126157,0.7733237952183254,0.01
608,0.9057910477712664,0.75320075284497,0.01
609,0.9103753854719369,0.7543628357872799,0.01
610,0.894420674935819,0.7327226260765242,0.01
611,0.8907073734027672,0.7090956931030286,0.01
612,0.904947072405825,0.691416516524667,0.01
613,0.8948481894717971,0.6784687124655989,0.01
614,0.9036989403638995,0.6799023458531305,0.01
615,0.9052551745941642,0.6849677067750447,0.01
616,0.9213675244884757,0.6821015137726965,0.01
617,0.9251540396110787,0.6962746595138664,0.01
618,0.9344924039182327,0.6728143491135047,0.01
619,0.9455635686871375,0.6490624633442096,0.01
620,0.957760033235356,0.6413069288919538,0.01
621,0.9805864332847037,0.6486930124130955,0.01
622,0.9885430751674357,0.6554947565894229,0.01
623,1.0172977853081333,0.6469023211255579,0.01
624,1.0259963946349244,0.654529102503711,0.01
625,1.0422186918265348,0.6617183917930267,0.01
626,1.0697974802576031,0.6683829114746966,0.01
627,1.0929014725555197,0.6792771104048861,0.01
628,1.1084008557114038,0.6894485391697175,0.01
629,1.1311645901098202,0.6868996215941083,0.01
630,1.1299389023401518,0.7018287723593787,0.01
631,1.1368982942053532,0.7116883105073396,0.01
632,1.1512384201480932,0.7289641525572649,0.01
633,1.1533074051953214,0.7368634525450293,0.01
634,1.1577887647435674,0.7587902928272712,0.01
635,1.1631664620261961,0.7850932262359656,0.01
636,1.1610282041248032,0.8091599906967385,0.01
637,1.165055560747163,0.828310583320893,0.01
638,1.1620582495847331,0.8391834861297518,0.01
639,1.15264810264572,0.8550771017710965,0.01
640,1.143269548949204,0.8775619361750746,0.01
641,1.130033043486583,0.8894309572362757,0.01
642,1.1121450262144645,0.8996131353849042,0.01
643,1.097884513822649,0.8865644915109716,0.01
644,1.0725830975454442,0.8945177158338495,0.01
645,1.0582354212827054,0.88900170921422494,0.01
646,1.027669027686262,0.8906351559208041,0.01
647,1.0243209990316846,0.9108318431188328,0.01
648,1.0120854424672792,0.927978925562562,0.01
649,0.9997184732854534,0.930255750196731,0.01
650,0.9899504473957532,0.9215237885596177,0.01
651,0.9776019835633564,0.9296821753686207,0.01
652,0.957864897413444,0.9243838110052651,0.01
653,0.9352800959863379,0.924032432299153,0.01
654,0.9291382120523736,0.9245355767790024,0.01
655,0.9066858433217991,0.9190565027273752,0.01
656,0.8881427143443019,0.9104765579910526,0.01
657,0.8937439632018326,0.8952569614787077,0.01
658,0.8942965768126087,0.8782476299736011,0.01
659,0.8844042401354737,0.873351469390025,0.01
660,0.8731705499793417,0.8462262483652766,0.01
661,0.8840007692731783,0.8390971797767538,0.01
662,0.8767590493516234,0.809422929167533,0.01
663,0.8971160355983463,0.8333512322535284,0.01
664,0.8980448242311534,0.8332754508773156,0.01
665,0.9091333490665177,0.8177617320361233,0.01
666,0.9056588065314622,0.7930597946845028,0.01
667,0.9006303886687246,0.791802071761119,0.01
668,0.9002514649394249,0.7817918500070683,0.01
669,0.902561036091174,0.755356921006062,0.01
670,0.9167255380410215,0.7335618725402887,0.01
671,0.9222571857499477,0.723067540894759,0.01
672,0.9286003762857588,0.7320458697899146,0.01
673,0.9304160345438848,0.7189881138683392,0.01
674,0.9240518111231508,0.7059281286443494,0.01
675,0.9224862935893302,0.7046461943220562,0.01
676,0.9240826156417828,0.70222464084933,0.01
677,0.9330566704284387,0.682557913253705,0.01
678,0.9373578432179269,0.6868397678704198,0.01
679,0.9581701295296903,0.7025929881711159,0.01
680,0.9682691780079457,0.68469578266244,0.01
681,0.9723640392505781,0.6866080717110042,0.01
682,1.002928670228933,0.6858106555733973,0.01
683,1.0257261702694616,0.6936923199452862,0.01
684,1.0244217508794398,0.6937657980963907,0.01
685,1.047856865498745,0.7042210567413284,0.01
686,1.0615281463393222,0.7123623804344825,0.01
687,1.0646107961392999,0.7035515609800406,0.01
688,1.086457351970415,0.6938950687113681,0.01
689,1.0867175965276388,0.706183951655178,0.01
690,1.08240605532954,0.7067891050218428,0.01
691,1.0788833277107293,0.7188201108086069,0.01
692,1.090402702634481,0.7287092499779415,0.01
693,1.1006294059800645,0.7408694360050061,0.01
694,1.111315940985718,0.7286381455636608,0.01
695,1.1152841904193949,0.7378736877703306,0.01
696,1.1268883091301523,0.7345053440829153,0.01
697,1.1264130443958582,0.733088928291178,0.01
698,1.1416745308779017,0.7551468544470897,0.01
699,1.1514371434506983,0.7536213282560913,0.01
700,1.1578094701117052,0.7765384462393629,0.01
701,1.1585510148524572,0.7831318649826432,0.01
702,1.1459703031573822,0.7888954722226712,0.01
703,1.1510457799719915,0.7960943923428349,0.01
704,1.1502942705402062,0.8210685201418131,0.01
705,1.1501964673781635,0.8470554373863726,0.01
706,1.1243132606424646,0.8569711480261245,0.01
707,1.1157632581691264,0.873410328710974,0.01
708,1.0932970493970333,0.8915830598024619,0.01
709,1.0843181734765137,0.9025393268157039,0.01
710,1.076455941279234,0.9089857891697163,0.01
711,1.0723335331928279,0.922417823319073,0.01
712,1.0561528522862593,0.9394937675365507,0.01
713,1.04315964518761,0.9514568070061793,0.01
714,1.0205180578623798,0.9713675791962108,0.01
715,1.0025710165374742,0.9818390645047044,0.01
716,0.9832876411706066,0.9792951978820963,0.01
717,0.9738308095213715,0.9618123981614938,0.01
718,0.963366368409058,0.9632310767062225,0.01
719,0.9213937739325634,0.963386184751455,0.01
720,0.8861038408672521,0.9624114132975005,0.01
721,0.869191842302432,0.9445005486971411,0.01
722,0.858837457128674,0.9458762314750394,0.01
723,0.84238054277417,0.9381050350068709,0.01
724,0.8368139333020888,0.9115234880715952,0.01
725,0.8128023997445446,0.8767228370870874,0.01
726,0.8151221844235451,0.8599633753525887,0.01
727,0.831754113887053,0.849801311404125,0.01
728,0.8389076123925244,0.8488475897917613,0.01
729,0.8325053925257891,0.8402742805786056,0.01
730,0.8406292729308774,0.8398936563790171,0.01
731,0.847581640826948,0.8307196818416036,0.01
732,0.8388793965793379,0.8253535923672748,0.01
733,0.8444584097683834,0.8183979480205813,0.01
734,0.8497681981100564,0.80365007574574,0.01
735,0.851242611448591,0.798450336981728,0.01
736,0.8556234129953458,0.7782717125367187,0.01
737,0.8570515847076677,0.7538440339331217,0.01
738,0.8537873533842666,0.7416218422289347,0.01
739,0.8432869712741052,0.7138929682489861,0.01
740,0.8642169981766067,0.69693914608283,0.01
741,0.8569536946260577,0.6863472647542044,0.01
742,0.8823555816334533,0.6831518636808908,0.01
743,0.8991556583293279,0.6869524224378131,0.01
744,0.9034188760293389,0.6873217878713519,0.01
745,0.9094726464562407,0.680691198654763,0.01
746,0.944114751816222,0.6842234253323811,0.01
747,0.9637807079036236,0.6693163466204141,0.01
748,0.9692115361997655,0.6897332949967176,0.01
749,0.9695625155007652,0.6897545058910861,0.01
750,0.9897674368369541,0.697842646406375,0.01
751,1.0109723163044704,0.6954972846118007,0.01
752,1.0131055303962906,0.6931878339014804,0.01
753,1.0146402042232323,0.7003669807553837,0.01
754,1.0356558304108083,0.7226644678432658,0.01
755,1.0465877303446682,0.7164933742422626,0.01
756,1.0645970170273868,0.7288789431905096,0.01
757,1.068410660728356,0.7180087347022046,0.01
758,1.0833219802907794,0.7342121238535917,0.01
759,1.085692556556518,0.74569215284847,0.01
760,1.0869690989344012,0.758905331998017,0.01
761,1.088372400750088,0.7620587046488545,0.01
762,1.091694389963661,0.7659591472232636,0.01
763,1.087498394097423,0.76982319358501194,0.01
764,1.0887955081643554,0.7786339743099605,0.01
765,1.1045124646517874,0.7719679159427142,0.01
766,1.1033037463730142,0.7863511741732502,0.01
767,1.120150327266513,0.7987346200250967,0.01
768,1.1174628061128842,0.8052558735286439,0.01
769,1.1183933570971216,0.8246052141849635,0.01
770,1.1111547363001826,0.8360056062121438,0.01
771,1.1068531175199854,0.8525909808246389,0.01
772,1.1097804583574395,0.8644927894210886,0.01
773,1.099424823753627,0.8879298622101093,0.01
774,1.0892167352167383,0.9125366090036263,0.01
775,1.0743963056342243,0.9268171923476688,0.01
776,1.043711605078323,0.9325884502451898,0.01
777,1.0287428030667516,0.9290814898747967,0.01
778,1.0045133298148476,0.9412335235299583,0.01
779,0.9993771474546512,0.9286710133139419,0.01
780,0.990774297671417,0.9174877176039475,0.01
781,0.9688059960950971,0.9218953952293366,0.01
782,0.9507408758752158,0.9289544341946891,0.01
783,0.9398025399508491,0.9297399757745198,0.01
784,0.9235047516124376,0.9126309639203053,0.01
785,0.9236636254937898,0.9080304856088061,0.01
786,0.9127047475477835,0.9017912633530144,0.01
787,0.918266789868688,0.8869373874074533,0.01
788,0.9042905917084938,0.8734920128945507,0.01
789,0.8835258477928889,0.8733281538994387,0.01
790,0.8810289708077175,0.8652278580092141,0.01
791,0.8769450724713598,0.8498325487196539,0.01
792,0.8664990937755498,0.8478935044831629,0.01
793,0.8504008475083427,0.8409770387797844,0.01
794,0.8415344250714034,0.8312191956985991,0.01
795,0.8341674017889835,0.8128138160979524,0.01
796,0.8535588171427425,0.8060175395887541,0.01
797,0.8340961377590497,0.79547824755965,0.01
798,0.832722761435807,0.7709146943219924,0.01
799,0.8400285312267091,0.7593187013587118,0.01
800,0.842848422614668,0.7668988042397482,0.01
